Main:
1_1.unk: 1_system_jp.pak
1117_45D.unk: 1117_sm_obj_freezer_full.pak
1118_45E.unk: 1118_sm_obj_android_16.pak
1119_45F.unk: 1119_sm_obj_android_17.pak
1120_460.unk: 1120_sm_obj_android_18.pak
1121_461.unk: 1121_sm_obj_android_19.pak
1122_462.unk: 1122_sm_obj_dr_gero.pak
1123_463.unk: 1123_sm_obj_cell_jr_1.pak
1124_464.unk: 1124_sm_obj_cell_jr_2.pak
1125_465.unk: 1125_sm_obj_cell_jr_3.pak
1126_466.unk: 1126_sm_obj_cell_jr_4.pak
1127_467.unk: 1127_sm_obj_cell_f1.pak
1128_468.unk: 1128_sm_obj_cell_f2.pak
1129_469.unk: 1129_sm_obj_cell_fp.pak
1130_46A.unk: 1130_sm_obj_cell_p.pak
1131_46B.unk: 1131_sm_obj_dabura.pak
1132_46C.unk: 1132_sm_obj_majin_bu.pak
1133_46D.unk: 1133_sm_obj_super_bu.pak
1134_46E.unk: 1134_sm_obj_super_bu_gohan.pak
1135_46F.unk: 1135_sm_obj_kid_bu.pak
1136_470.unk: 1136_sm_obj_broly_ssjl.pak
1137_471.unk: 1137_sm_obj_soldier_1.pak
1138_472.unk: 1138_sm_obj_soldier_2.pak
1139_473.unk: 1139_sm_obj_soldier_3.pak
1140_474.unk: 1140_sm_obj_soldier_4.pak

Story_Mode\Characters_SFX:
1141_475.unk: 1141_sm_sfx_pj_1.pak
1142_476.unk: 1142_sm_sfx_pj_2.pak
1143_477.unk: 1143_sm_sfx_pj_3.pak
1144_478.unk: 1144_sm_sfx_pj_4.pak
1145_479.unk: 1145_sm_sfx_pj_5.pak
1146_47A.unk: 1146_sm_sfx_pj_6.pak
1147_47B.unk: 1147_sm_sfx_pj_7.pak
1148_47C.unk: 1148_sm_sfx_pj_8.pak
1149_47D.unk: 1149_sm_sfx_pj_9.pak
1150_47E.unk: 1150_sm_sfx_pj_10.pak
1151_47F.unk: 1151_sm_sfx_pj_11.pak
1152_480.unk: 1152_sm_sfx_pj_12.pak
1153_481.unk: 1153_sm_sfx_pj_13.pak
1154_482.unk: 1154_sm_sfx_pj_14.pak
1155_483.unk: 1155_sm_sfx_pj_15.pak
1156_484.unk: 1156_sm_sfx_pj_16.pak
1157_485.unk: 1157_sm_sfx_pj_17.pak
1158_486.unk: 1158_sm_sfx_pj_18.pak
1159_487.unk: 1159_sm_sfx_pj_19.pak
1160_488.unk: 1160_sm_sfx_pj_20.pak
1161_489.unk: 1161_sm_sfx_pj_21.pak
1162_48A.unk: 1162_sm_sfx_pj_22.pak
1163_48B.unk: 1163_sm_sfx_pj_23.pak
1164_48C.unk: 1164_sm_sfx_pj_24.pak
1165_48D.unk: 1165_sm_sfx_pj_25.pak
1166_48E.unk: 1166_sm_sfx_pj_26.pak
1167_48F.unk: 1167_sm_sfx_pj_27.pak
1168_490.unk: 1168_sm_sfx_pj_28.pak
1169_491.unk: 1169_sm_sfx_pj_29.pak
1170_492.unk: 1170_sm_sfx_pj_30.pak
1171_493.unk: 1171_sm_sfx_pj_31.pak
1172_494.unk: 1172_sm_sfx_pj_32.pak
1173_495.unk: 1173_sm_sfx_pj_33.pak

Maps:
1174_496.unk: 1174_map_wasteland.pak
1176_498.unk: 1176_map_rocky_area.pak
1178_49A.unk: 1178_map_island.pak
1180_49C.unk: 1180_map_city_ruins.pak
1182_49E.unk: 1182_map_namek_land.pak
1184_4A0.unk: 1184_map_namek_village.pak
1186_4A2.unk: 1186_map_namek_destroyed.pak
1188_4A4.unk: 1188_map_mountain_road.pak
1190_4A6.unk: 1190_map_cell_games.pak
1192_4A8.unk: 1192_map_kaioshin_world.pak

Maps\SFX:
1175_497.unk: 1175_sfx_wasteland.pak
1177_499.unk: 1177_sfx_rocky_area.pak
1179_49B.unk: 1179_sfx_island.pak
1181_49D.unk: 1181_sfx_city_ruins.pak
1183_49F.unk: 1183_sfx_namek_land.pak
1185_4A1.unk: 1185_sfx_namek_village.pak
1187_4A3.unk: 1187_sfx_namek_destroyed.pak
1189_4A5.unk: 1189_sfx_mountain_road.pak
1191_4A7.unk: 1191_sfx_cell_games.pak
1193_4A9.unk: 1193_sfx_kaioshin_world.pak

Story_Mode\Chapters\Chapter_1\Battle_Dialogues:
1194_4AA.unk: 1194_sm_txt_ch01_ja.txt1
1349_545.unk: 1349_sm_txt_ch01_it.txt1
1225_4C9.unk: 1225_sm_txt_ch01_en.txt1
1256_4E8.unk: 1256_sm_txt_ch01_es.txt1
1287_507.unk: 1287_sm_txt_ch01_fr.txt1
1318_526.unk: 1318_sm_txt_ch01_de.txt1

Story_Mode\Chapters\Chapter_2\Battle_Dialogues:
1195_4AB.unk: 1195_sm_txt_ch02_ja.txt1
1226_4CA.unk: 1226_sm_txt_ch02_en.txt1
1257_4E9.unk: 1257_sm_txt_ch02_es.txt1
1288_508.unk: 1288_sm_txt_ch02_fr.txt1
1319_527.unk: 1319_sm_txt_ch02_de.txt1
1350_546.unk: 1350_sm_txt_ch02_it.txt1

Story_Mode\Chapters\Chapter_3\Battle_Dialogues:
1196_4AC.unk: 1196_sm_txt_ch03_ja.txt1
1227_4CB.unk: 1227_sm_txt_ch03_en.txt1
1258_4EA.unk: 1258_sm_txt_ch03_es.txt1
1289_509.unk: 1289_sm_txt_ch03_fr.txt1
1320_528.unk: 1320_sm_txt_ch03_de.txt1
1351_547.unk: 1351_sm_txt_ch03_it.txt1

Story_Mode\Chapters\Chapter_4\Battle_Dialogues:
1197_4AD.unk: 1197_sm_txt_ch04_ja.txt1
1228_4CC.unk: 1228_sm_txt_ch04_en.txt1
1259_4EB.unk: 1259_sm_txt_ch04_es.txt1
1290_50A.unk: 1290_sm_txt_ch04_fr.txt1
1321_529.unk: 1321_sm_txt_ch04_de.txt1
1352_548.unk: 1352_sm_txt_ch04_it.txt1

Story_Mode\Chapters\Chapter_5\Battle_Dialogues:
1198_4AE.unk: 1198_sm_txt_ch05_ja.txt1
1229_4CD.unk: 1229_sm_txt_ch05_en.txt1
1260_4EC.unk: 1260_sm_txt_ch05_es.txt1
1291_50B.unk: 1291_sm_txt_ch05_fr.txt1
1322_52A.unk: 1322_sm_txt_ch05_de.txt1
1353_549.unk: 1353_sm_txt_ch05_it.txt1

Story_Mode\Chapters\Chapter_6\Battle_Dialogues:
1199_4AF.unk: 1199_sm_txt_ch06_ja.txt1
1230_4CE.unk: 1230_sm_txt_ch06_en.txt1
1261_4ED.unk: 1261_sm_txt_ch06_es.txt1
1292_50C.unk: 1292_sm_txt_ch06_fr.txt1
1323_52B.unk: 1323_sm_txt_ch06_de.txt1
1354_54A.unk: 1354_sm_txt_ch06_it.txt1

Story_Mode\Chapters\Chapter_7\Battle_Dialogues:
1200_4B0.unk: 1200_sm_txt_ch07_ja.txt1
1231_4CF.unk: 1231_sm_txt_ch07_en.txt1
1262_4EE.unk: 1262_sm_txt_ch07_es.txt1
1293_50D.unk: 1293_sm_txt_ch07_fr.txt1
1324_52C.unk: 1324_sm_txt_ch07_de.txt1
1355_54B.unk: 1355_sm_txt_ch07_it.txt1

Story_Mode\Chapters\Chapter_8\Battle_Dialogues:
1201_4B1.unk: 1201_sm_txt_ch08_ja.txt1
1232_4D0.unk: 1232_sm_txt_ch08_en.txt1
1263_4EF.unk: 1263_sm_txt_ch08_es.txt1
1294_50E.unk: 1294_sm_txt_ch08_fr.txt1
1325_52D.unk: 1325_sm_txt_ch08_de.txt1
1356_54C.unk: 1356_sm_txt_ch08_it.txt1

Story_Mode\Chapters\Chapter_9\Battle_Dialogues:
1202_4B2.unk: 1202_sm_txt_ch09_ja.txt1
1233_4D1.unk: 1233_sm_txt_ch09_en.txt1
1264_4F0.unk: 1264_sm_txt_ch09_es.txt1
1295_50F.unk: 1295_sm_txt_ch09_fr.txt1
1326_52E.unk: 1326_sm_txt_ch09_de.txt1
1357_54D.unk: 1357_sm_txt_ch09_it.txt1

Story_Mode\Chapters\Chapter_10\Battle_Dialogues:
1203_4B3.unk: 1203_sm_txt_ch10_ja.txt1
1234_4D2.unk: 1234_sm_txt_ch10_en.txt1
1265_4F1.unk: 1265_sm_txt_ch10_es.txt1
1296_510.unk: 1296_sm_txt_ch10_fr.txt1
1327_52F.unk: 1327_sm_txt_ch10_de.txt1
1358_54E.unk: 1358_sm_txt_ch10_it.txt1

Story_Mode\Chapters\Chapter_11\Battle_Dialogues:
1204_4B4.unk: 1204_sm_txt_ch11_ja.txt1
1235_4D3.unk: 1235_sm_txt_ch11_en.txt1
1266_4F2.unk: 1266_sm_txt_ch11_es.txt1
1297_511.unk: 1297_sm_txt_ch11_fr.txt1
1328_530.unk: 1328_sm_txt_ch11_de.txt1
1359_54F.unk: 1359_sm_txt_ch11_it.txt1

Story_Mode\Chapters\Chapter_12\Battle_Dialogues:
1205_4B5.unk: 1205_sm_txt_ch12_ja.txt1
1236_4D4.unk: 1236_sm_txt_ch12_en.txt1
1267_4F3.unk: 1267_sm_txt_ch12_es.txt1
1298_512.unk: 1298_sm_txt_ch12_fr.txt1
1329_531.unk: 1329_sm_txt_ch12_de.txt1
1360_550.unk: 1360_sm_txt_ch12_it.txt1

Story_Mode\Chapters\Chapter_13\Battle_Dialogues:
1206_4B6.unk: 1206_sm_txt_ch13_ja.txt1
1237_4D5.unk: 1237_sm_txt_ch13_en.txt1
1268_4F4.unk: 1268_sm_txt_ch13_es.txt1
1299_513.unk: 1299_sm_txt_ch13_fr.txt1
1330_532.unk: 1330_sm_txt_ch13_de.txt1
1361_551.unk: 1361_sm_txt_ch13_it.txt1

Story_Mode\Chapters\Chapter_14\Battle_Dialogues:
1207_4B7.unk: 1207_sm_txt_ch14_ja.txt1
1238_4D6.unk: 1238_sm_txt_ch14_en.txt1
1269_4F5.unk: 1269_sm_txt_ch14_es.txt1
1300_514.unk: 1300_sm_txt_ch14_fr.txt1
1331_533.unk: 1331_sm_txt_ch14_de.txt1
1362_552.unk: 1362_sm_txt_ch14_it.txt1

Story_Mode\Chapters\Chapter_15\Battle_Dialogues:
1208_4B8.unk: 1208_sm_txt_ch15_ja.txt1
1239_4D7.unk: 1239_sm_txt_ch15_en.txt1
1270_4F6.unk: 1270_sm_txt_ch15_es.txt1
1301_515.unk: 1301_sm_txt_ch15_fr.txt1
1332_534.unk: 1332_sm_txt_ch15_de.txt1
1363_553.unk: 1363_sm_txt_ch15_it.txt1

Story_Mode\Chapters\Chapter_16\Battle_Dialogues:
1209_4B9.unk: 1209_sm_txt_ch16_ja.txt1
1240_4D8.unk: 1240_sm_txt_ch16_en.txt1
1271_4F7.unk: 1271_sm_txt_ch16_es.txt1
1302_516.unk: 1302_sm_txt_ch16_fr.txt1
1333_535.unk: 1333_sm_txt_ch16_de.txt1
1364_554.unk: 1364_sm_txt_ch16_it.txt1

Story_Mode\Chapters\Chapter_17\Battle_Dialogues:
1210_4BA.unk: 1210_sm_txt_ch17_ja.txt1
1241_4D9.unk: 1241_sm_txt_ch17_en.txt1
1272_4F8.unk: 1272_sm_txt_ch17_es.txt1
1303_517.unk: 1303_sm_txt_ch17_fr.txt1
1334_536.unk: 1334_sm_txt_ch17_de.txt1
1365_555.unk: 1365_sm_txt_ch17_it.txt1

Story_Mode\Chapters\Chapter_18\Battle_Dialogues:
1211_4BB.unk: 1211_sm_txt_ch18_ja.txt1
1242_4DA.unk: 1242_sm_txt_ch18_en.txt1
1273_4F9.unk: 1273_sm_txt_ch18_es.txt1
1304_518.unk: 1304_sm_txt_ch18_fr.txt1
1335_537.unk: 1335_sm_txt_ch18_de.txt1
1366_556.unk: 1366_sm_txt_ch18_it.txt1

Story_Mode\Chapters\Chapter_19\Battle_Dialogues:
1212_4BC.unk: 1212_sm_txt_ch19_ja.txt1
1243_4DB.unk: 1243_sm_txt_ch19_en.txt1
1274_4FA.unk: 1274_sm_txt_ch19_es.txt1
1305_519.unk: 1305_sm_txt_ch19_fr.txt1
1336_538.unk: 1336_sm_txt_ch19_de.txt1
1367_557.unk: 1367_sm_txt_ch19_it.txt1

Story_Mode\Chapters\Chapter_20\Battle_Dialogues:
1213_4BD.unk: 1213_sm_txt_ch20_ja.txt1
1244_4DC.unk: 1244_sm_txt_ch20_en.txt1
1275_4FB.unk: 1275_sm_txt_ch20_es.txt1
1306_51A.unk: 1306_sm_txt_ch20_fr.txt1
1337_539.unk: 1337_sm_txt_ch20_de.txt1
1368_558.unk: 1368_sm_txt_ch20_it.txt1

Story_Mode\Chapters\Chapter_21\Battle_Dialogues:
1214_4BE.unk: 1214_sm_txt_ch21_ja.txt1
1245_4DD.unk: 1245_sm_txt_ch21_en.txt1
1276_4FC.unk: 1276_sm_txt_ch21_es.txt1
1307_51B.unk: 1307_sm_txt_ch21_fr.txt1
1338_53A.unk: 1338_sm_txt_ch21_de.txt1
1369_559.unk: 1369_sm_txt_ch21_it.txt1

Story_Mode\Chapters\Chapter_22\Battle_Dialogues:
1215_4BF.unk: 1215_sm_txt_ch22_ja.txt1
1246_4DE.unk: 1246_sm_txt_ch22_en.txt1
1277_4FD.unk: 1277_sm_txt_ch22_es.txt1
1308_51C.unk: 1308_sm_txt_ch22_fr.txt1
1339_53B.unk: 1339_sm_txt_ch22_de.txt1
1370_55A.unk: 1370_sm_txt_ch22_it.txt1

Story_Mode\Chapters\Chapter_23\Battle_Dialogues:
1216_4C0.unk: 1216_sm_txt_ch23_ja.txt1
1247_4DF.unk: 1247_sm_txt_ch23_en.txt1
1278_4FE.unk: 1278_sm_txt_ch23_es.txt1
1309_51D.unk: 1309_sm_txt_ch23_fr.txt1
1340_53C.unk: 1340_sm_txt_ch23_de.txt1
1371_55B.unk: 1371_sm_txt_ch23_it.txt1

Story_Mode\Chapters\Chapter_24\Battle_Dialogues:
1217_4C1.unk: 1217_sm_txt_ch24_ja.txt1
1248_4E0.unk: 1248_sm_txt_ch24_en.txt1
1279_4FF.unk: 1279_sm_txt_ch24_es.txt1
1310_51E.unk: 1310_sm_txt_ch24_fr.txt1
1341_53D.unk: 1341_sm_txt_ch24_de.txt1
1372_55C.unk: 1372_sm_txt_ch24_it.txt1

Story_Mode\Chapters\Chapter_25\Battle_Dialogues:
1218_4C2.unk: 1218_sm_txt_ch25_ja.txt1
1249_4E1.unk: 1249_sm_txt_ch25_en.txt1
1280_500.unk: 1280_sm_txt_ch25_es.txt1
1311_51F.unk: 1311_sm_txt_ch25_fr.txt1
1342_53E.unk: 1342_sm_txt_ch25_de.txt1
1373_55D.unk: 1373_sm_txt_ch25_it.txt1

Story_Mode\Chapters\Chapter_26\Battle_Dialogues:
1219_4C3.unk: 1219_sm_txt_ch26_ja.txt1
1250_4E2.unk: 1250_sm_txt_ch26_en.txt1
1281_501.unk: 1281_sm_txt_ch26_es.txt1
1312_520.unk: 1312_sm_txt_ch26_fr.txt1
1343_53F.unk: 1343_sm_txt_ch26_de.txt1
1374_55E.unk: 1374_sm_txt_ch26_it.txt1

Story_Mode\Chapters\Chapter_27\Battle_Dialogues:
1220_4C4.unk: 1220_sm_txt_ch27_ja.txt1
1251_4E3.unk: 1251_sm_txt_ch27_en.txt1
1282_502.unk: 1282_sm_txt_ch27_es.txt1
1313_521.unk: 1313_sm_txt_ch27_fr.txt1
1344_540.unk: 1344_sm_txt_ch27_de.txt1
1375_55F.unk: 1375_sm_txt_ch27_it.txt1

Story_Mode\Chapters\Chapter_28\Battle_Dialogues:
1221_4C5.unk: 1221_sm_txt_ch28_ja.txt1
1252_4E4.unk: 1252_sm_txt_ch28_en.txt1
1283_503.unk: 1283_sm_txt_ch28_es.txt1
1314_522.unk: 1314_sm_txt_ch28_fr.txt1
1345_541.unk: 1345_sm_txt_ch28_de.txt1
1376_560.unk: 1376_sm_txt_ch28_it.txt1

Story_Mode\Chapters\Chapter_29\Battle_Dialogues:
1222_4C6.unk: 1222_sm_txt_ch29_ja.txt1
1253_4E5.unk: 1253_sm_txt_ch29_en.txt1
1284_504.unk: 1284_sm_txt_ch29_es.txt1
1315_523.unk: 1315_sm_txt_ch29_fr.txt1
1346_542.unk: 1346_sm_txt_ch29_de.txt1
1377_561.unk: 1377_sm_txt_ch29_it.txt1

Story_Mode\Chapters\Chapter_30\Battle_Dialogues:
1223_4C7.unk: 1223_sm_txt_ch30_ja.txt1
1254_4E6.unk: 1254_sm_txt_ch30_en.txt1
1285_505.unk: 1285_sm_txt_ch30_es.txt1
1316_524.unk: 1316_sm_txt_ch30_fr.txt1
1347_543.unk: 1347_sm_txt_ch30_de.txt1
1378_562.unk: 1378_sm_txt_ch30_it.txt1

Story_Mode\Chapters\Chapter_31\Battle_Dialogues:
1224_4C8.unk: 1224_sm_txt_ch31_ja.txt1
1255_4E7.unk: 1255_sm_txt_ch31_en.txt1
1286_506.unk: 1286_sm_txt_ch31_es.txt1
1317_525.unk: 1317_sm_txt_ch31_fr.txt1
1348_544.unk: 1348_sm_txt_ch31_de.txt1
1379_563.unk: 1379_sm_txt_ch31_it.txt1

Extra_Characters:
1390_56E.unk: 1390_ex_char_gold_dragon.pak
1391_56F.unk: 1391_ex_char_ghost_goten.pak
1392_570.unk: 1392_ex_char_ghost_bu.pak
1393_571.unk: 1393_ex_char_rock_1.pak
1394_572.unk: 1394_ex_char_rock_2.pak
1395_573.unk: 1395_ex_char_trunk.pak
1396_574.unk: 1396_ex_char_goku.pak
1397_575.unk: 1397_ex_char_android_16.pak
1398_576.unk: 1398_ex_char_big_hand.pak
1399_577.unk: 1399_ex_char_chocolate.pak
1400_578.unk: 1400_ex_char_cell_1.pak
1401_579.unk: 1401_ex_char_cell_2.pak
1402_57A.unk: 1402_ex_char_cell_3.pak
1403_57B.unk: 1403_ex_char_android_17.pak
1404_57C.unk: 1404_ex_char_android_18.pak
1405_57D.unk: 1405_ex_char_burter.pak
1406_57E.unk: 1406_ex_char_jeice_1.pak
1407_57F.unk: 1407_ex_char_picoro_1.pak
1408_580.unk: 1408_ex_char_picoro_2.pak
1409_581.unk: 1409_ex_char_gohan.pak
1410_582.unk: 1410_ex_fus_goku_1.pak
1411_583.unk: 1411_ex_fus_goku_2.pak
1412_584.unk: 1412_ex_fus_goku_3.pak
1413_585.unk: 1413_ex_fus_vegeta_1.pak
1414_586.unk: 1414_ex_fus_vegeta_2.pak
1415_587.unk: 1415_ex_fus_goten_1.pak
1416_588.unk: 1416_ex_fus_goten_2.pak
1417_589.unk: 1417_ex_fus_goten_ssj_1.pak
1418_58A.unk: 1418_ex_fus_goten_ssj_2.pak
1419_58B.unk: 1419_ex_fus_kid_trunks_1.pak
1420_58C.unk: 1420_ex_fus_kid_trunks_2.pak
1421_58D.unk: 1421_ex_fus_kid_trunks_ssj_1.pak
1422_58E.unk: 1422_ex_fus_kid_trunks_ssj_2.pak
1423_58F.unk: 1423_ex_char_vegeta_scouter.pak
1424_590.unk: 1424_ex_char_jeice_2.pak
1425_591.unk: 1425_ex_char_kid_gohan.pak
1426_592.unk: 1426_ex_char_krilin.pak
1427_593.unk: 1427_ex_fus_goku_4.pak

Characters\1_Goku\1_Base:
1428_594.unk: 1428_char_goku_base_1.pak
1429_595.unk: 1429_char_goku_base_2.pak
1430_596.unk: 1430_char_goku_base_3.pak
1431_597.unk: 1431_char_goku_base_4.pak
1432_598.unk: 1432_sfx_goku_base.pak

Characters\1_Goku\2_SSJ:
1433_599.unk: 1433_char_goku_ssj_1.pak
1434_59A.unk: 1434_char_goku_ssj_2.pak
1435_59B.unk: 1435_char_goku_ssj_3.pak
1436_59C.unk: 1436_char_goku_ssj_4.pak
1437_59D.unk: 1437_sfx_goku_ssj.pak

Characters\1_Goku\3_SSJ2:
1438_59E.unk: 1438_char_goku_ssj2_1.pak
1439_59F.unk: 1439_char_goku_ssj2_2.pak
1440_5A0.unk: 1440_char_goku_ssj2_3.pak
1441_5A1.unk: 1441_char_goku_ssj2_4.pak
1442_5A2.unk: 1442_sfx_goku_ssj2.pak

Characters\1_Goku\4_SSJ3:
1443_5A3.unk: 1443_char_goku_ssj3_1.pak
1444_5A4.unk: 1444_char_goku_ssj3_2.pak
1445_5A5.unk: 1445_char_goku_ssj3_3.pak
1446_5A6.unk: 1446_char_goku_ssj3_4.pak
1447_5A7.unk: 1447_sfx_goku_ssj3.pak

Characters\2_Kid_Gohan:
1448_5A8.unk: 1448_char_kid_gohan_1.pak
1449_5A9.unk: 1449_char_kid_gohan_2.pak
1450_5AA.unk: 1450_char_kid_gohan_3.pak
1451_5AB.unk: 1451_char_kid_gohan_4.pak
1452_5AC.unk: 1452_sfx_kid_gohan.pak

Characters\3_Teen_Gohan\1_Base:
1453_5AD.unk: 1453_char_teen_gohan_1.pak
1454_5AE.unk: 1454_char_teen_gohan_2.pak
1455_5AF.unk: 1455_char_teen_gohan_3.pak
1456_5B0.unk: 1456_char_teen_gohan_4.pak
1457_5B1.unk: 1457_sfx_teen_gohan.pak

Characters\3_Teen_Gohan\2_SSJ:
1458_5B2.unk: 1458_char_teen_gohan_ssj_1.pak
1459_5B3.unk: 1459_char_teen_gohan_ssj_2.pak
1460_5B4.unk: 1460_char_teen_gohan_ssj_3.pak
1461_5B5.unk: 1461_char_teen_gohan_ssj_4.pak
1462_5B6.unk: 1462_sfx_teen_gohan_ssj.pak

Characters\3_Teen_Gohan\3_SSJ2:
1463_5B7.unk: 1463_char_teen_gohan_ssj2_1.pak
1464_5B8.unk: 1464_char_teen_gohan_ssj2_2.pak
1465_5B9.unk: 1465_char_teen_gohan_ssj2_3.pak
1466_5BA.unk: 1466_char_teen_gohan_ssj2_4.pak
1467_5BB.unk: 1467_sfx_teen_gohan_ssj2.pak

Characters\4_Gohan\1_Base:
1468_5BC.unk: 1468_char_gohan_base_1.pak
1469_5BD.unk: 1469_char_gohan_base_2.pak
1470_5BE.unk: 1470_char_gohan_base_3.pak
1471_5BF.unk: 1471_char_gohan_base_4.pak
1472_5C0.unk: 1472_sfx_gohan_base.pak

Characters\4_Gohan\2_SSJ:
1473_5C1.unk: 1473_char_gohan_ssj_1.pak
1474_5C2.unk: 1474_char_gohan_ssj_2.pak
1475_5C3.unk: 1475_char_gohan_ssj_3.pak
1476_5C4.unk: 1476_char_gohan_ssj_4.pak
1477_5C5.unk: 1477_sfx_gohan_ssj.pak

Characters\4_Gohan\3_SSJ2:
1478_5C6.unk: 1478_char_gohan_ssj2_1.pak
1479_5C7.unk: 1479_char_gohan_ssj2_2.pak
1480_5C8.unk: 1480_char_gohan_ssj2_3.pak
1481_5C9.unk: 1481_char_gohan_ssj2_4.pak
1482_5CA.unk: 1482_sfx_gohan_ssj2.pak

Characters\5_Ultimate_Gohan:
1483_5CB.unk: 1483_char_ultimate_gohan_1.pak
1484_5CC.unk: 1484_char_ultimate_gohan_2.pak
1485_5CD.unk: 1485_char_ultimate_gohan_3pak
1486_5CE.unk: 1486_char_ultimate_gohan_4pak
1487_5CF.unk: 1487_sfx_ultimate_gohan.pak

Characters\6_Picoro:
1488_5D0.unk: 1488_char_picoro_1.pak
1489_5D1.unk: 1489_char_picoro_2.pak
1490_5D2.unk: 1490_char_picoro_3.pak
1491_5D3.unk: 1491_char_picoro_4.pak
1492_5D4.unk: 1492_sfx_picoro.pak

Characters\7_Krilin:
1493_5D5.unk: 1493_char_krilin_1.pak
1494_5D6.unk: 1494_char_krilin_2.pak
1495_5D7.unk: 1495_char_krilin_3.pak
1496_5D8.unk: 1496_char_krilin_4.pak
1497_5D9.unk: 1497_sfx_krilin.pak

Characters\8_Yamcha:
1498_5DA.unk: 1498_char_yamcha_1.pak
1499_5DB.unk: 1499_char_yamcha_2.pak
1500_5DC.unk: 1500_char_yamcha_3.pak
1501_5DD.unk: 1501_char_yamcha_4.pak
1502_5DE.unk: 1502_sfx_yamcha.pak

Characters\9_Tenshinhan:
1503_5DF.unk: 1503_char_tenshinhan_1.pak
1504_5E0.unk: 1504_char_tenshinhan_2.pak
1505_5E1.unk: 1505_char_tenshinhan_3.pak
1506_5E2.unk: 1506_char_tenshinhan_4.pak
1507_5E3.unk: 1507_sfx_tenshinhan.pak

Characters\10_Chaos:
1508_5E4.unk: 1508_char_chaos_1.pak
1509_5E5.unk: 1509_char_chaos_2.pak
1510_5E6.unk: 1510_char_chaos_3.pak
1511_5E7.unk: 1511_char_chaos_4.pak
1512_5E8.unk: 1512_sfx_chaos.pak

Characters\11_Vegeta_Scouter:
1513_5E9.unk: 1513_char_vegeta_scouter_1.pak
1514_5EA.unk: 1514_char_vegeta_scouter_2.pak
1515_5EB.unk: 1515_char_vegeta_scouter_3.pak
1516_5EC.unk: 1516_char_vegeta_scouter_4.pak
1517_5ED.unk: 1517_sfx_vegeta_scouter.pak

Characters\12_Vegeta\1_Base:
1518_5EE.unk: 1518_char_vegeta_base_1.pak
1519_5EF.unk: 1519_char_vegeta_base_2.pak
1520_5F0.unk: 1520_char_vegeta_base_3.pak
1521_5F1.unk: 1521_char_vegeta_base_4.pak
1522_5F2.unk: 1522_sfx_vegeta_base.pak

Characters\12_Vegeta\2_SSJ:
1523_5F3.unk: 1523_char_vegeta_ssj_1.pak
1524_5F4.unk: 1524_char_vegeta_ssj_2.pak
1525_5F5.unk: 1525_char_vegeta_ssj_3.pak
1526_5F6.unk: 1526_char_vegeta_ssj_4.pak
1527_5F7.unk: 1527_sfx_vegeta_ssj.pak

Characters\12_Vegeta\3_SSJ2:
1528_5F8.unk: 1528_char_vegeta_ssj2_1.pak
1529_5F9.unk: 1529_char_vegeta_ssj2_2.pak
1530_5FA.unk: 1530_char_vegeta_ssj2_3.pak
1531_5FB.unk: 1531_char_vegeta_ssj2_4.pak
1532_5FC.unk: 1532_sfx_vegeta_ssj2.pak

Characters\13_Vegeta_Majin:
1533_5FD.unk: 1533_char_vegeta_majin_1.pak
1534_5FE.unk: 1534_char_vegeta_majin_2.pak
1535_5FF.unk: 1535_char_vegeta_majin_3.pak
1536_600.unk: 1536_char_vegeta_majin_4.pak
1537_601.unk: 1537_sfx_vegeta_majin.pak

Characters\14_Kid_Trunks\1_Base:
1538_602.unk: 1538_char_kid_trunks_base_1.pak
1539_603.unk: 1539_char_kid_trunks_base_2.pak
1540_604.unk: 1540_char_kid_trunks_base_3.pak
1541_605.unk: 1541_char_kid_trunks_base_4.pak
1542_606.unk: 1542_sfx_kid_trunks_base.pak

Characters\14_Kid_Trunks\2_SSJ:
1543_607.unk: 1543_char_kid_trunks_ssj_1.pak
1544_608.unk: 1544_char_kid_trunks_ssj_2.pak
1545_609.unk: 1545_char_kid_trunks_ssj_3.pak
1546_60A.unk: 1546_char_kid_trunks_ssj_4.pak
1547_60B.unk: 1547_sfx_kid_trunks_ssj.pak

Characters\15_Trunks_Sword\1_Base:
1548_60C.unk: 1548_char_trunks_sword_base_1.pak
1549_60D.unk: 1549_char_trunks_sword_base_2.pak
1550_60E.unk: 1550_char_trunks_sword_base_3.pak
1551_60F.unk: 1551_char_trunks_sword_base_4.pak
1552_610.unk: 1552_sfx_trunks_sword_base.pak

Characters\15_Trunks_Sword\2_SSJ:
1553_611.unk: 1553_char_trunks_sword_ssj_1.pak
1554_612.unk: 1554_char_trunks_sword_ssj_2.pak
1555_613.unk: 1555_char_trunks_sword_ssj_3.pak
1556_614.unk: 1556_char_trunks_sword_ssj_4.pak
1557_615.unk: 1557_sfx_trunks_sword_ssj.pak

Characters\16_Trunks\1_Base:
1558_616.unk: 1558_char_trunks_base_1.pak
1559_617.unk: 1559_char_trunks_base_2.pak
1560_618.unk: 1560_char_trunks_base_3.pak
1561_619.unk: 1561_char_trunks_base_4.pak
1562_61A.unk: 1562_sfx_trunks_base.pak

Characters\16_Trunks\2_SSJ:
1563_61B.unk: 1563_char_trunks_ssj_1.pak
1564_61C.unk: 1564_char_trunks_ssj_2.pak
